state,District Code,District Name,School Code,School Name,individual_isp,proxy_isp,participating_in_cep,claiming_isp,total_enrolled,total_eligible
ga,601,Appling County,0103,Appling County High School,45.39%,,56.49%,Y,978,444
ga,601,Appling County,0177,Appling County Elementary School,67.29%,,56.49%,Y,489,329
ga,601,Appling County,0195,Appling County Middle School,53.45%,,56.49%,Y,832,445
ga,601,Appling County,0277,Appling County Primary School,70.24%,,56.49%,Y,689,484
ga,601,Appling County,1050,Altamaha Elementary School,52.20%,,56.49%,Y,411,215
ga,601,Appling County,5050,Fourth District Elementary School,50.73%,,56.49%,Y,168,85
ga,602,Atkinson County,187,Willacoochee Elementary School,,32.28%,,N,189,
ga,761,Atlanta Public Schools,0403,APS-Forrest Hills Academy,73.81%,,62.86%,Y,139,103
ga,761,Atlanta Public Schools,0101,Parkside Elementary School,49.48%,,,N,598,296
ga,761,Atlanta Public Schools,1411,B.E.S.T Academy,66.56%,,62.86%,Y,287,191
ga,761,Atlanta Public Schools,5066,Barack and Michelle Obama Academy,77.90%,,62.86%,Y,301,234
ga,761,Atlanta Public Schools,0604,Bazoline E. Usher/Collier Heights Elmentary School,82.20%,,62.86%,Y,418,344
ga,761,Atlanta Public Schools,0106,Early College High School at Carver,62.69%,,,N,474,297
ga,761,Atlanta Public Schools,0116,Springdale Park Elementary School,5.78%,,,N,780,45
ga,761,Atlanta Public Schools,3051,Beecher Hills Elementary School,61.51%,,62.86%,Y,295,181
ga,761,Atlanta Public Schools,5051,Benteen Elementary School,65.41%,,62.86%,Y,285,186
ga,761,Atlanta Public Schools,0315,Booker T. Washington High School,68.45%,,62.86%,Y,741,507
ga,761,Atlanta Public Schools,1053,Boyd Elementary School,84.66%,,62.86%,Y,486,411
ga,761,Atlanta Public Schools,0186,"Maynard H. Jackson, Jr. High School",46.90%,,,N,1361,638
ga,761,Atlanta Public Schools,0100,Brown Middle School,73.39%,,62.86%,Y,405,297
ga,761,Atlanta Public Schools,0192,North Atlanta High School,14.96%,,,N,2127,318
ga,761,Atlanta Public Schools,0180,Bunche Middle School,67.65%,,62.86%,Y,984,666
ga,761,Atlanta Public Schools,1413,Carver High School,50.28%,,62.86%,Y,456,229
ga,761,Atlanta Public Schools,0201,Charles R Drew Charter School,18.92%,,,N,997,189
ga,761,Atlanta Public Schools,0196,Cascade Elementary School,76.99%,,62.86%,Y,418,322
ga,761,Atlanta Public Schools,0199,Centennial Academy,46.05%,,62.86%,Y,802,369
ga,761,Atlanta Public Schools,4056,Cleveland Elementary School,76.45%,,62.86%,Y,315,241
ga,761,Atlanta Public Schools,0303, Bolton Academy,29.46%,,,N,589,174
ga,761,Atlanta Public Schools,3057,Continental Colony Elementary School,79.46%,,62.86%,Y,464,369
ga,761,Atlanta Public Schools,0305,Burgess-Peterson Elementary School,42.00%,,,N,524,220
ga,761,Atlanta Public Schools,0314,Westside Atlanta Charter School,31.70%,,,N,336,107
ga,761,Atlanta Public Schools,1410,Corretta Scott King Womens' Leadership Academy,67.99%,,62.86%,Y,337,229
ga,761,Atlanta Public Schools,2664,Crim High School,57.14%,,62.86%,Y,85,49
ga,761,Atlanta Public Schools,0304,Deerwood Academy School,54.26%,,62.86%,Y,664,360
ga,761,Atlanta Public Schools,0104,Dobbs Elementary School ,78.84%,,62.86%,Y,451,356
ga,761,Atlanta Public Schools,0515,Charles Drew Charter School JA/SA,24.39%,,,N,886,216
ga,761,Atlanta Public Schools,4058,Douglass High School,73.44%,,62.86%,Y,1059,778
ga,761,Atlanta Public Schools,5558,Dunbar Elementary School,79.57%,,62.86%,Y,347,276
ga,761,Atlanta Public Schools,5566,F. L. Stanton Elementary School,86.62%,,62.86%,Y,242,210
ga,761,Atlanta Public Schools,3559,Fickett Elementary School,72.01%,,62.86%,Y,530,382
ga,761,Atlanta Public Schools,1066,Rivers Elementary School,16.71%,,,N,764,128
ga,761,Atlanta Public Schools,1208,Wesley International Acadmey Charter Facility,31.42%,,,N,805,253
ga,761,Atlanta Public Schools,0105,Finch Elementary,60.17%,,62.86%,Y,409,246
ga,761,Atlanta Public Schools,2560,Gideons Elementary School,47.85%,,62.86%,Y,358,171
ga,761,Atlanta Public Schools,1421,Harper Archer Elementary,82.89%,,62.86%,Y,698,579
ga,761,Atlanta Public Schools,0103-0,Heritage Academy Elementary,78.26%,,62.86%,Y,457,358
ga,761,Atlanta Public Schools,5562,Humphries Elementary School,81.13%,,62.86%,Y,262,213
ga,761,Atlanta Public Schools,1063,Hutchinson Elementary School,72.57%,,62.86%,Y,430,312
ga,761,Atlanta Public Schools,1418,John Lewis Invictus Academy,82.23%,,62.86%,Y,957,787
ga,761,Atlanta Public Schools,1064,Kimberly Elementary School,78.46%,,62.86%,Y,406,319
ga,761,Atlanta Public Schools,0123,Kindezi,45.32%,,62.86%,Y,416,189
ga,761,Atlanta Public Schools,1417,Kindezi Old 4th Ward,47.41%,,62.86%,Y,516,245
ga,761,Atlanta Public Schools,0373,King Middle School,69.30%,,62.86%,Y,857,594
ga,761,Atlanta Public Schools,1560,Garden Hills Elementary School,29.09%,,,N,548,159
ga,761,Atlanta Public Schools,1563,Inman Middle School,15.89%,,,N,1104,175
ga,761,Atlanta Public Schools,1567,Smith Elementary School,9.44%,,,N,908,86
ga,761,Atlanta Public Schools,1664,Morningside Elementary School,4.58%,,,N,949,43
ga,761,Atlanta Public Schools,2053,Brandon Elementary School,4.64%,,,N,946,44
ga,761,Atlanta Public Schools,0173,Long Middle School,70.96%,,62.86%,Y,777,551
ga,761,Atlanta Public Schools,4063,M. A. Jones Elementary School,78.99%,,62.86%,Y,532,420
ga,761,Atlanta Public Schools,2563,Jackson Elementary School,3.83%,,,N,703,27
ga,761,Atlanta Public Schools,2564,Lin Elementary Schoool,4.19%,,,N,695,29
ga,761,Atlanta Public Schools,0182,Mays High School,56.95%,,62.86%,Y,1256,715
ga,761,Atlanta Public Schools,1414,Michael R. Hollis Innovation Academy,80.33%,,62.86%,Y,742,596
ga,761,Atlanta Public Schools,0513,Miles Elementary School,77.58%,,62.86%,Y,582,452
ga,761,Atlanta Public Schools,6414,North Metro GNETS Program,82.98%,,62.86%,Y,N/A,
ga,761,Atlanta Public Schools,0296,Perkerson Elementary School,57.42%,,62.86%,Y,407,234
ga,761,Atlanta Public Schools,3067,Sutton Middle School,17.62%,,,N,1651,291
ga,761,Atlanta Public Schools,3065,Peyton Forest Elementary School,64.61%,,62.86%,Y,467,302
ga,761,Atlanta Public Schools,0288,Price Middle School,63.32%,,62.86%,Y,389,246
ga,761,Atlanta Public Schools,3566,Scott Elementary School,82.61%,,62.86%,Y,399,330
ga,761,Atlanta Public Schools,4066,Slater Elementary School,50.42%,,62.86%,Y,518,261
ga,761,Atlanta Public Schools,1412,South Atlanta High School,66.58%,,62.86%,Y,803,535
ga,761,Atlanta Public Schools,0188,Sylvan Hills Middle School,55.67%,,62.86%,Y,538,300
ga,761,Atlanta Public Schools,4560,Grady High School,18.52%,,,N,1473,273
ga,761,Atlanta Public Schools,2062,The John Hope-Charles Walter Hill Elementary Schools,75.68%,,62.86%,Y,389,294
ga,761,Atlanta Public Schools,1409,Therrell High School,58.14%,,62.86%,Y,883,513
ga,761,Atlanta Public Schools,5067,Thomasville Heights Elementary School,70.89%,,62.86%,Y,376,267
ga,761,Atlanta Public Schools,1416,Tuskegee Airman Global Academy,76.46%,,62.86%,Y,603,461
ga,761,Atlanta Public Schools,2569,West Manor Elementary School,64.75%,,62.86%,Y,281,182
ga,761,Atlanta Public Schools,1415,Woodson Park Academy,82.90%,,74.64%,Y,629,521
ga,761,Atlanta Public Schools,5567,Toomer Elementary School,53.79%,,,N,507,273
ga,761,Atlanta Public Schools,0282,Young Middle School,71.12%,,62.86%,Y,827,588
ga,761,Atlanta Public Schools,6504,West End Academy,61.31%,,,N,137,84
