state,District Code,District Name,School Code,School Name,individual_isp,proxy_isp,claiming_isp,participating_in_cep,total_enrolled,total_eligible
District of Columbia,155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Middle School,83.42%,,,N,187,156
District of Columbia,155,Achievement Preparatory Academy PCS,10319,Achievement Preparatory Academy-Elementary School,,,62.50%,Y,198,
District of Columbia,103,Apple Tree Early Learning Public Charter School,1137,Oklahoma Ave. Campus,61.64%,,60.48%,Y,72,44
District of Columbia,103,Apple Tree Early Learning Public Charter School,141,AppleTree Institute - Southwest,51.35%,,60.48%,Y,74,38
District of Columbia,103,Apple Tree Early Learning Public Charter School,140,Columbia Heights Campus,67.65%,,60.48%,Y,102,69
District of Columbia,103,Apple Tree Early Learning Public Charter School,1069,Parklands Campus - Southeast,78.95%,,60.48%,Y,95,75
District of Columbia,103,Apple Tree Early Learning Public Charter School,3072,Douglass Knoll Campus - Southeast,93.75%,,60.48%,Y,48,45
District of Columbia,103,Apple Tree Early Learning Public Charter School,3073,AppleTree Institute - Lincoln Park,16.07%,,,N,56,9
District of Columbia,107,Bridges PCS,142,Bridges Public Charter School,40.42%,,41.34%,Y,390,158
District of Columbia,334,Capital Village Public Charter School,1145,Capital Village Public Charter School,43.37%,,52.08%,Y,109,47
District of Columbia,123,Cedar Tree Academy PCS,188,CEDAR TREE ACADEMY PUBLIC CHARTER SCHOOL,74.35%,,62.50%,Y,431,320
District of Columbia,156,Center City PCS,1108,Center City PCS - Trinidad Campus,65.19%,,47.86%,Y,222,145
District of Columbia,156,Center City PCS,1103,Center City PCS - Brightwood Campus,27.45%,,47.86%,Y,256,70
District of Columbia,156,Center City PCS,1106,Center City PCS - Petworth Campus,33.19%,,47.86%,Y,255,85
District of Columbia,156,Center City PCS,1105,Center City PCS - Congress Heights Campus,52.81%,,47.86%,Y,256,135
District of Columbia,156,Center City PCS,1104,Center City PCS - Capitol Hill Campus,64.89%,,47.86%,Y,256,166
District of Columbia,156,Center City PCS,1107,Center City PCS - Shaw Campus,50.50%,,47.86%,Y,220,111
District of Columbia,109,Cesar Chavez PCS,109,Cesar Chavez PCS for Public Policy - Parkside High School,67.92%,,62.50%,Y,232,158
District of Columbia,109,Cesar Chavez PCS,10315,Parkside Middle School,,,62.50%,Y,170,
District of Columbia,115,DC Preparatory Academy PCS,218,DC Prep Benning Middle Campus,55.02%,,55.69%,Y,319,176
District of Columbia,115,DC Preparatory Academy PCS,276,DC Prep Anacostia Elementary Campus,68.41%,,55.69%,Y,453,310
District of Columbia,115,DC Preparatory Academy PCS,130,DC Prep Edgewood Elementary Campus,48.36%,,55.69%,Y,453,219
District of Columbia,115,DC Preparatory Academy PCS,1151,Anacostia Middle Campus,65.38%,,55.69%,Y,213,139
District of Columbia,115,DC Preparatory Academy PCS,196,DC Prep Edgewood Middle Campus,39.09%,,55.69%,Y,319,125
District of Columbia,115,DC Preparatory Academy PCS,1110,DC Prep Benning Elementary Campus,60.89%,,55.69%,Y,453,276
District of Columbia,001,DC Public Schools (DCPS),202,Aiton Elementary School,75.38%,,60.51%,Y,210,158
District of Columbia,001,DC Public Schools (DCPS),203,Amidon-Bowen Elementary School,60.06%,,60.51%,Y,339,204
District of Columbia,001,DC Public Schools (DCPS),450,Anacostia High School,75.76%,,60.51%,Y,332,252
District of Columbia,001,DC Public Schools (DCPS),452,Ballou High School,74.85%,,60.51%,Y,680,509
District of Columbia,001,DC Public Schools (DCPS),462,Ballou STAY High School,69.70%,,60.51%,Y,332,231
District of Columbia,001,DC Public Schools (DCPS),204,Bancroft Elementary School,18.33%,,60.51%,Y,713,131
District of Columbia,001,DC Public Schools (DCPS),204-0,Bard High School Early College,46.28%,,45.32%,Y,372,172
District of Columbia,001,DC Public Schools (DCPS),1058,Barnard Elementary School,42.37%,,60.51%,Y,636,269
District of Columbia,001,DC Public Schools (DCPS),205,Beers Elementary School,58.29%,,60.51%,Y,394,230
District of Columbia,001,DC Public Schools (DCPS),402,Benjamin Banneker High School,24.34%,,,N,534,130
